INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.740961','-47.624300',1,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.741568','-47.624399',3,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.688744','-47.637726',3,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.744034','-47.618878',5,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.745638','-47.626456',5,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.745906','-47.626555',6,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.726095','-47.634778',14,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.740601','-47.624022',22,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.736763','-47.623625',25,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.731267','-47.636565',25,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.734413','-47.640909',33,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.741333','-47.624255',33,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.745646','-47.626441',35,'ATIVO',1,'20231103',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7221088','-47.6556756',5,'ATIVO',1,'20231107',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7363717','-47.6318462',14,'ATIVO',1,'20231107',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7429443','-47.625022',25,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7430007','-47.6251689',3,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7429824','-47.6249152',18,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7431581','-47.6245367',25,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7435304','-47.6245393',5,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7434655','-47.6245596',33,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7436841','-47.624382',34,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7426985','-47.6236575',3,'ATIVO',1,'20231109',0,0)
INSERT INTO locais(lat, lon, idFruta, flag, idUsuario, dataInsert, ratingPos, ratingNeg) VALUES('-22.7413629','-47.6240736',18,'ATIVO',1,'20231109',0,0)
